mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="CoverLetter_it_student" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --c:currentrun=1 --c:fulljobname="./CoverLetter_it_student.tex" --c:input="./CoverLetter_it_student.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"

This is LuaTeX, Version 1.10.0 (TeX Live 2019/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2019.03.21 21:39 MKIV beta  fmt: 2020.7.20  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > beware: some patches loaded from cont-new.mkiv
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'CoverLetter_it_student', input './CoverLetter_it_student', result 'CoverLetter_it_student'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/CoverLetter_it_student.tex'
colors          > defining > unknown library 'hex'
fonts           > typescripts > unknown library 'freesans'
fonts           > preloading latin modern fonts (third stage)
fonts           > 'fallback modern-designsize rm 11pt' is loaded
structure       > sectioning > subsubsubsection @ level 6 : 0.0.0.0.0.1 -> Hi Hiring Manager:
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
close source    > level 2, order 3, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/CoverLetter_it_student.tex'
close source    > level 1, order 3, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/jbright/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.011 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 13 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.181 sec), 93 tables (0.010 sec), 536 chunks (0.191 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 59 nodes, 9 lists of 440
mkiv lua stats  > node memory usage: 1 glue, 3 kern, 2 penalty, 14 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 7 instances (re)created, 63 calls
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.001 seconds saving, 0.000 seconds loading
mkiv lua stats  > callbacks: internal: 188, file: 233, direct: 2, late: 2, function 622, total: 1047
mkiv lua stats  > randomizer: resumed with value 0.93327198363841
mkiv lua stats  > result saved in file: CoverLetter_it_student.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 0 references, 1 destinations
mkiv lua stats  > loaded fonts: 3 files: latinmodern-math.otf, lmroman10-bold.otf, lmroman10-regular.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 8 instances, 3 shared in backend, 3 common vectors, 0 common hashes, load time 0.167 seconds 
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/debian)
mkiv lua stats  > control sequences: 45295 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 97 MB (ctx: 97 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.409 seconds, 1 processed pages, 1 shipped pages, 2.445 pages/second
system          | total runtime: 0.615 seconds

